44.14, 4.59, 0.329, 250.93, 4.084, -8.1, 43.77, 4.75, 0.335, 250.0, 3.919, -0.0, 251.41, 4.069, 0.440, 1.495
44.38, 4.67, 0.333, 243.51, 4.089, 449.4, 44.01, 4.83, 0.339, 250.0, 3.942, -0.0, 251.41, 4.090, 0.507, 1.489
44.61, 4.76, 0.337, 255.87, 4.100, -367.3, 44.24, 4.92, 0.343, 250.0, 3.965, 0.0, 251.38, 4.116, 0.395, 1.493
44.85, 4.84, 0.341, 250.93, 4.113, -484.7, 44.48, 5.00, 0.347, 250.0, 3.988, 0.0, 251.32, 4.138, 0.439, 1.500
45.09, 4.93, 0.345, 249.69, 4.124, -518.2, 44.71, 5.09, 0.351, 250.0, 4.010, 0.0, 251.28, 4.160, 0.450, 1.513
45.32, 5.01, 0.350, 249.69, 4.112, -640.3, 44.95, 5.17, 0.355, 250.0, 4.033, 0.0, 251.26, 4.184, 0.450, 1.547
45.56, 5.10, 0.354, 249.69, 4.093, 111.7, 45.18, 5.26, 0.359, 250.0, 4.056, 0.0, 251.23, 4.207, 0.450, 1.596
45.79, 5.19, 0.358, 254.64, 4.089, 396.7, 45.41, 5.35, 0.363, 250.0, 4.079, 0.0, 251.18, 4.232, 0.405, 1.641
46.03, 5.28, 0.362, 254.64, 4.089, -178.1, 45.65, 5.44, 0.368, 250.0, 4.102, -0.0, 251.10, 4.257, 0.403, 1.686
46.26, 5.37, 0.366, 245.98, 4.100, -209.2, 45.88, 5.53, 0.372, 250.0, 4.125, 0.0, 251.07, 4.280, 0.481, 1.720
46.50, 5.46, 0.370, 255.87, 4.124, 71.0, 46.11, 5.62, 0.376, 250.0, 4.148, 0.0, 251.03, 4.307, 0.392, 1.747
46.74, 5.55, 0.374, 253.40, 4.180, -118.2, 46.35, 5.71, 0.380, 250.0, 4.171, 0.0, 250.96, 4.331, 0.413, 1.741
46.97, 5.64, 0.378, 244.75, 4.251, -381.7, 46.58, 5.81, 0.384, 250.0, 4.194, 0.0, 250.94, 4.353, 0.491, 1.711
47.20, 5.73, 0.383, 254.64, 4.320, -135.0, 46.81, 5.90, 0.388, 250.0, 4.217, 0.0, 250.91, 4.378, 0.401, 1.673
47.43, 5.83, 0.387, 252.17, 4.374, 92.5, 47.04, 5.99, 0.393, 250.0, 4.239, 0.0, 250.84, 4.401, 0.423, 1.640
47.66, 5.92, 0.391, 243.51, 4.429, -151.8, 47.27, 6.09, 0.397, 250.0, 4.262, 0.0, 250.84, 4.422, 0.501, 1.600
47.89, 6.02, 0.396, 252.17, 4.467, 629.0, 47.50, 6.19, 0.401, 250.0, 4.285, 0.0, 250.83, 4.446, 0.423, 1.575
48.12, 6.12, 0.400, 248.46, 4.502, 629.0, 47.73, 6.29, 0.405, 250.0, 4.308, 0.0, 250.80, 4.467, 0.456, 1.552
48.35, 6.21, 0.405, 239.80, 4.518, 245.8, 47.96, 6.39, 0.410, 250.0, 4.331, 0.0, 250.83, 4.487, 0.535, 1.544
48.57, 6.31, 0.409, 244.75, 4.516, 545.2, 48.19, 6.49, 0.414, 250.0, 4.354, 0.0, 250.88, 4.509, 0.492, 1.557
48.79, 6.41, 0.414, 245.98, 4.530, 700.9, 48.42, 6.59, 0.418, 250.0, 4.377, 0.0, 250.90, 4.531, 0.481, 1.564
49.01, 6.51, 0.418, 239.80, 4.551, 475.7, 48.65, 6.69, 0.423, 250.0, 4.400, -0.0, 250.94, 4.551, 0.538, 1.565
49.23, 6.61, 0.423, 242.28, 4.572, 526.0, 48.88, 6.79, 0.427, 250.0, 4.423, 0.0, 251.00, 4.572, 0.517, 1.566
49.45, 6.71, 0.428, 239.80, 4.596, 538.0, 49.10, 6.90, 0.432, 250.0, 4.446, 0.0, 251.07, 4.592, 0.541, 1.565
49.67, 6.81, 0.432, 234.86, 4.648, -348.1, 49.33, 7.00, 0.436, 250.0, 4.468, 0.0, 251.17, 4.611, 0.588, 1.536
49.88, 6.91, 0.437, 241.04, 4.711, -530.2, 49.56, 7.11, 0.441, 250.0, 4.491, 0.0, 251.27, 4.632, 0.535, 1.492
50.10, 7.01, 0.442, 242.28, 4.768, -427.2, 49.78, 7.21, 0.445, 250.0, 4.514, 0.0, 251.33, 4.652, 0.525, 1.444
50.32, 7.11, 0.446, 238.57, 4.809, -934.9, 50.01, 7.32, 0.450, 250.0, 4.537, -0.0, 251.41, 4.671, 0.560, 1.404
50.54, 7.22, 0.451, 244.75, 4.852, -1284.6, 50.23, 7.43, 0.454, 250.0, 4.560, -0.0, 251.48, 4.691, 0.506, 1.362
50.75, 7.33, 0.456, 239.80, 4.891, -628.4, 50.46, 7.54, 0.459, 250.0, 4.583, 0.0, 251.54, 4.709, 0.552, 1.321
50.97, 7.43, 0.461, 237.33, 4.924, -209.2, 50.68, 7.65, 0.463, 250.0, 4.606, -0.0, 251.63, 4.727, 0.577, 1.284
51.18, 7.54, 0.466, 242.28, 4.942, -822.4, 50.90, 7.76, 0.468, 250.0, 4.629, 0.0, 251.72, 4.746, 0.534, 1.260
51.40, 7.65, 0.471, 248.46, 4.940, -1006.8, 51.13, 7.88, 0.473, 250.0, 4.652, -0.0, 251.75, 4.766, 0.479, 1.256
51.62, 7.76, 0.476, 248.46, 4.940, -400.8, 51.35, 7.99, 0.477, 250.0, 4.675, 0.0, 251.75, 4.786, 0.480, 1.259
51.84, 7.88, 0.481, 250.93, 4.935, -238.0, 51.57, 8.11, 0.482, 250.0, 4.697, 0.0, 251.74, 4.807, 0.458, 1.271
52.06, 8.00, 0.486, 245.98, 4.925, -618.8, 51.79, 8.22, 0.487, 250.0, 4.720, 0.0, 251.74, 4.827, 0.502, 1.293
52.28, 8.11, 0.491, 242.28, 4.904, -362.5, 52.01, 8.34, 0.491, 250.0, 4.743, 0.0, 251.79, 4.847, 0.537, 1.328
52.49, 8.23, 0.496, 248.46, 4.901, 193.1, 52.23, 8.46, 0.496, 250.0, 4.766, 0.0, 251.82, 4.868, 0.482, 1.355
52.71, 8.35, 0.500, 249.69, 4.891, 274.6, 52.45, 8.58, 0.501, 250.0, 4.789, -0.0, 251.82, 4.890, 0.471, 1.389
52.93, 8.47, 0.505, 242.28, 4.863, 581.1, 52.67, 8.70, 0.506, 250.0, 4.812, 0.0, 251.85, 4.911, 0.539, 1.442
53.14, 8.59, 0.510, 245.98, 4.820, 207.5, 52.89, 8.82, 0.511, 250.0, 4.835, 0.0, 251.90, 4.933, 0.507, 1.516
53.36, 8.71, 0.515, 254.64, 4.781, -125.4, 53.11, 8.94, 0.515, 250.0, 4.858, 0.0, 251.89, 4.956, 0.429, 1.597
53.58, 8.83, 0.520, 247.22, 4.770, 691.3, 53.33, 9.07, 0.520, 250.0, 4.881, 0.0, 251.87, 4.980, 0.496, 1.663
53.79, 8.96, 0.525, 249.69, 4.781, 1014.6, 53.54, 9.19, 0.525, 250.0, 4.904, 0.0, 251.87, 5.004, 0.474, 1.711
54.01, 9.08, 0.529, 248.46, 4.814, 99.7, 53.76, 9.32, 0.530, 250.0, 4.926, 0.0, 251.87, 5.028, 0.485, 1.735
54.22, 9.21, 0.534, 247.22, 4.853, -285.9, 53.97, 9.45, 0.535, 250.0, 4.949, 0.0, 251.88, 5.052, 0.497, 1.746
54.43, 9.34, 0.539, 250.93, 4.919, 626.6, 54.19, 9.57, 0.540, 250.0, 4.972, 0.0, 251.88, 5.075, 0.463, 1.729
54.65, 9.47, 0.544, 255.87, 4.991, 595.5, 54.40, 9.70, 0.545, 250.0, 4.995, 0.0, 251.84, 5.099, 0.418, 1.696
54.86, 9.60, 0.549, 243.51, 5.061, 104.5, 54.62, 9.83, 0.550, 250.0, 5.018, 0.0, 251.83, 5.122, 0.530, 1.653
55.07, 9.73, 0.554, 236.10, 5.114, 411.1, 54.83, 9.96, 0.555, 250.0, 5.041, 0.0, 251.93, 5.142, 0.599, 1.617
55.27, 9.85, 0.559, 237.33, 5.161, 1184.7, 55.04, 10.10, 0.560, 250.0, 5.064, -0.0, 252.05, 5.161, 0.590, 1.581
55.47, 9.98, 0.564, 239.80, 5.180, 1359.5, 55.25, 10.23, 0.565, 250.0, 5.087, 0.0, 252.16, 5.180, 0.570, 1.569
55.67, 10.11, 0.570, 237.33, 5.163, 741.6, 55.46, 10.36, 0.570, 250.0, 5.110, 0.0, 252.27, 5.200, 0.595, 1.592
55.87, 10.24, 0.575, 242.28, 5.121, 418.3, 55.67, 10.50, 0.575, 250.0, 5.133, 0.0, 252.37, 5.221, 0.553, 1.649
56.07, 10.37, 0.580, 241.04, 5.106, 296.1, 55.88, 10.64, 0.580, 250.0, 5.155, 0.0, 252.45, 5.242, 0.566, 1.699
56.28, 10.50, 0.585, 241.04, 5.114, 102.1, 56.09, 10.77, 0.586, 250.0, 5.178, 0.0, 252.54, 5.263, 0.568, 1.734
56.47, 10.64, 0.590, 238.57, 5.133, -135.0, 56.30, 10.91, 0.591, 250.0, 5.201, 0.0, 252.64, 5.284, 0.592, 1.758
56.67, 10.77, 0.595, 243.51, 5.159, -558.9, 56.51, 11.05, 0.596, 250.0, 5.224, 0.0, 252.73, 5.305, 0.549, 1.773
56.87, 10.91, 0.600, 236.10, 5.205, -602.0, 56.71, 11.19, 0.601, 250.0, 5.246, 0.0, 252.84, 5.325, 0.619, 1.766
57.07, 11.04, 0.606, 233.62, 5.249, -563.7, 56.92, 11.34, 0.607, 250.0, 5.267, -0.0, 252.99, 5.342, 0.644, 1.752
57.26, 11.18, 0.611, 244.75, 5.305, -681.1, 57.12, 11.48, 0.612, 250.0, 5.285, 0.0, 253.11, 5.358, 0.546, 1.720
57.46, 11.32, 0.616, 242.28, 5.365, -855.9, 57.33, 11.62, 0.617, 250.0, 5.302, 0.0, 253.18, 5.372, 0.570, 1.676
57.65, 11.46, 0.622, 234.86, 5.440, -738.5, 57.53, 11.77, 0.622, 250.0, 5.317, 0.0, 253.30, 5.382, 0.640, 1.609
57.85, 11.60, 0.627, 242.28, 5.528, 238.6, 57.73, 11.91, 0.628, 250.0, 5.329, 0.0, 253.42, 5.391, 0.575, 1.518
58.04, 11.74, 0.633, 245.98, 5.622, 135.6, 57.94, 12.06, 0.633, 250.0, 5.340, 0.0, 253.49, 5.397, 0.544, 1.409
58.24, 11.89, 0.638, 244.75, 5.695, -281.1, 58.14, 12.21, 0.638, 250.0, 5.349, 0.0, 253.55, 5.401, 0.556, 1.303
58.44, 12.04, 0.644, 247.22, 5.750, -170.9, 58.34, 12.36, 0.644, 250.0, 5.356, 0.0, 253.60, 5.402, 0.535, 1.205
58.64, 12.19, 0.650, 250.93, 5.795, -681.1, 58.54, 12.51, 0.649, 250.0, 5.360, 0.0, 253.62, 5.402, 0.502, 1.112
58.84, 12.34, 0.656, 252.17, 5.815, -796.0, 58.74, 12.66, 0.655, 250.0, 5.363, 0.0, 253.62, 5.400, 0.491, 1.037
59.03, 12.49, 0.661, 249.69, 5.791, 66.2, 58.93, 12.81, 0.660, 250.0, 5.364, 0.0, 253.62, 5.396, 0.514, 1.002
59.23, 12.65, 0.667, 247.22, 5.735, 779.9, 59.13, 12.97, 0.665, 250.0, 5.364, -0.0, 253.65, 5.391, 0.537, 1.004
59.42, 12.80, 0.673, 253.40, 5.651, 775.1, 59.33, 13.12, 0.671, 250.0, 5.364, 0.0, 253.66, 5.386, 0.482, 1.045
59.62, 12.96, 0.679, 254.64, 5.548, 641.0, 59.52, 13.28, 0.676, 250.0, 5.364, 0.0, 253.63, 5.384, 0.470, 1.122
59.82, 13.12, 0.684, 253.40, 5.441, 193.1, 59.72, 13.44, 0.681, 250.0, 5.364, 0.0, 253.60, 5.382, 0.481, 1.223
60.02, 13.29, 0.689, 264.53, 5.360, 174.0, 59.91, 13.59, 0.687, 250.0, 5.364, -0.0, 253.52, 5.381, 0.380, 1.317
60.22, 13.46, 0.695, 264.53, 5.313, 573.9, 60.10, 13.75, 0.692, 250.0, 5.364, 0.0, 253.39, 5.384, 0.377, 1.393
60.42, 13.63, 0.700, 260.82, 5.307, 485.3, 60.30, 13.91, 0.697, 250.0, 5.364, 0.0, 253.27, 5.387, 0.408, 1.433
60.62, 13.80, 0.705, 262.05, 5.347, 178.8, 60.49, 14.07, 0.703, 250.0, 5.364, 0.0, 253.16, 5.388, 0.395, 1.426
60.82, 13.97, 0.711, 258.35, 5.433, 169.2, 60.68, 14.24, 0.708, 250.0, 5.364, 0.0, 253.07, 5.390, 0.427, 1.363
61.02, 14.14, 0.716, 264.53, 5.562, -46.4, 60.87, 14.40, 0.714, 250.0, 5.364, 0.0, 252.96, 5.389, 0.370, 1.240
61.21, 14.31, 0.722, 264.53, 5.690, -590.0, 61.06, 14.56, 0.719, 250.0, 5.364, 0.0, 252.82, 5.389, 0.367, 1.089
61.41, 14.49, 0.728, 258.35, 5.778, -470.3, 61.24, 14.73, 0.724, 250.0, 5.364, 0.0, 252.71, 5.387, 0.421, 0.951
61.60, 14.66, 0.733, 259.58, 5.802, -800.8, 61.43, 14.89, 0.730, 250.0, 5.364, -0.0, 252.62, 5.384, 0.408, 0.858
61.79, 14.83, 0.739, 253.40, 5.730, -810.4, 61.62, 15.06, 0.735, 250.0, 5.364, 0.0, 252.56, 5.382, 0.463, 0.854
61.98, 15.00, 0.745, 248.46, 5.553, -103.9, 61.80, 15.23, 0.740, 250.0, 5.364, 0.0, 252.55, 5.379, 0.507, 0.966
62.16, 15.17, 0.750, 244.75, 5.298, -336.2, 61.98, 15.40, 0.746, 250.0, 5.364, 0.0, 252.59, 5.378, 0.542, 1.190
62.33, 15.34, 0.755, 242.28, 5.033, -271.5, 62.17, 15.57, 0.751, 250.0, 5.364, 0.0, 252.66, 5.378, 0.565, 1.476
62.51, 15.50, 0.760, 233.62, 4.835, 315.3, 62.35, 15.74, 0.756, 250.0, 5.364, 0.0, 252.78, 5.380, 0.646, 1.750
62.67, 15.66, 0.765, 232.39, 4.717, 447.0, 62.53, 15.91, 0.762, 250.0, 5.364, 0.0, 252.96, 5.381, 0.661, 1.975
62.85, 15.83, 0.770, 243.51, 4.685, 863.7, 62.71, 16.09, 0.767, 250.0, 5.364, 0.0, 253.09, 5.382, 0.563, 2.125
63.02, 16.00, 0.775, 236.10, 4.712, 789.5, 62.89, 16.26, 0.773, 250.0, 5.364, 0.0, 253.20, 5.387, 0.632, 2.210
63.19, 16.16, 0.779, 238.57, 4.796, 1230.2, 63.07, 16.43, 0.778, 250.0, 5.364, 0.0, 253.33, 5.389, 0.613, 2.221
63.36, 16.33, 0.784, 242.28, 4.912, 1690.0, 63.25, 16.61, 0.783, 250.0, 5.364, -0.0, 253.44, 5.390, 0.582, 2.177
63.53, 16.51, 0.789, 253.40, 5.097, -144.6, 63.42, 16.79, 0.789, 250.0, 5.364, -0.0, 253.48, 5.392, 0.483, 2.045
63.71, 16.69, 0.794, 263.29, 5.327, -1974.4, 63.60, 16.96, 0.794, 250.0, 5.364, 0.0, 253.40, 5.395, 0.393, 1.838
63.89, 16.88, 0.800, 257.11, 5.564, -863.1, 63.78, 17.14, 0.799, 250.0, 5.364, 0.0, 253.31, 5.395, 0.447, 1.585
64.07, 17.07, 0.805, 264.53, 5.753, -633.2, 63.95, 17.32, 0.805, 250.0, 5.364, 0.0, 253.21, 5.394, 0.378, 1.335
64.25, 17.26, 0.811, 259.58, 5.824, -285.9, 64.12, 17.50, 0.810, 250.0, 5.364, 0.0, 253.10, 5.391, 0.421, 1.168
64.43, 17.44, 0.817, 247.22, 5.742, 1867.2, 64.29, 17.69, 0.815, 250.0, 5.364, 0.0, 253.08, 5.388, 0.532, 1.140
64.60, 17.62, 0.823, 247.22, 5.577, 1833.7, 64.46, 17.87, 0.821, 250.0, 5.364, 0.0, 253.11, 5.383, 0.533, 1.224
64.77, 17.81, 0.828, 262.05, 5.364, 715.2, 64.63, 18.05, 0.826, 250.0, 5.364, 0.0, 253.08, 5.381, 0.398, 1.397
64.94, 18.01, 0.833, 264.53, 5.204, -158.9, 64.80, 18.24, 0.832, 250.0, 5.364, 0.0, 252.95, 5.384, 0.374, 1.577
65.12, 18.20, 0.839, 263.29, 5.106, -714.6, 64.97, 18.42, 0.837, 250.0, 5.364, 0.0, 252.82, 5.388, 0.383, 1.731
65.30, 18.40, 0.844, 259.58, 5.093, -41.6, 65.14, 18.61, 0.842, 250.0, 5.364, 0.0, 252.71, 5.393, 0.414, 1.817
65.47, 18.60, 0.849, 269.47, 5.133, 248.2, 65.30, 18.79, 0.848, 250.0, 5.364, 0.0, 252.57, 5.398, 0.323, 1.844
65.65, 18.80, 0.854, 265.76, 5.234, -451.1, 65.47, 18.98, 0.853, 250.0, 5.364, 0.0, 252.40, 5.403, 0.353, 1.800
65.82, 19.00, 0.859, 257.11, 5.367, -197.3, 65.63, 19.17, 0.858, 250.0, 5.364, 0.0, 252.28, 5.406, 0.429, 1.697
65.98, 19.19, 0.865, 257.11, 5.526, -281.1, 65.80, 19.36, 0.864, 250.0, 5.364, 0.0, 252.21, 5.406, 0.428, 1.541
66.15, 19.39, 0.870, 267.00, 5.676, -1054.7, 65.96, 19.55, 0.869, 250.0, 5.364, 0.0, 252.09, 5.406, 0.336, 1.363
66.32, 19.59, 0.876, 252.17, 5.756, -491.8, 66.12, 19.74, 0.874, 250.0, 5.364, -0.0, 252.00, 5.404, 0.468, 1.222
66.48, 19.79, 0.882, 249.69, 5.747, 825.4, 66.28, 19.93, 0.880, 250.0, 5.364, 0.0, 251.99, 5.401, 0.490, 1.155
66.63, 19.98, 0.887, 245.98, 5.635, 353.6, 66.44, 20.13, 0.885, 250.0, 5.364, 0.0, 252.01, 5.397, 0.524, 1.191
66.79, 20.17, 0.893, 255.87, 5.469, -491.8, 66.60, 20.32, 0.891, 250.0, 5.364, 0.0, 252.00, 5.394, 0.435, 1.310
66.95, 20.38, 0.898, 260.82, 5.282, -946.9, 66.75, 20.52, 0.896, 250.0, 5.364, 0.0, 251.91, 5.394, 0.389, 1.490
67.11, 20.58, 0.904, 255.87, 5.140, -803.2, 66.91, 20.71, 0.901, 250.0, 5.364, -0.0, 251.83, 5.398, 0.432, 1.669
67.27, 20.78, 0.909, 255.87, 5.073, -185.3, 67.06, 20.91, 0.907, 250.0, 5.364, -0.0, 251.77, 5.401, 0.431, 1.802
67.43, 20.98, 0.914, 257.11, 5.067, -554.1, 67.22, 21.11, 0.912, 250.0, 5.364, 0.0, 251.70, 5.405, 0.419, 1.881
67.58, 21.19, 0.919, 259.58, 5.121, -429.6, 67.37, 21.30, 0.917, 250.0, 5.363, 0.0, 251.61, 5.408, 0.395, 1.893
67.74, 21.40, 0.924, 259.58, 5.222, -103.9, 67.52, 21.50, 0.923, 250.0, 5.360, 0.0, 251.51, 5.408, 0.394, 1.841
67.89, 21.60, 0.929, 252.17, 5.359, 97.3, 67.67, 21.70, 0.928, 250.0, 5.354, 0.0, 251.45, 5.405, 0.459, 1.728
68.04, 21.81, 0.935, 260.82, 5.492, -170.9, 67.82, 21.90, 0.933, 250.0, 5.347, -0.0, 251.38, 5.398, 0.380, 1.584
68.20, 22.02, 0.940, 262.05, 5.592, -1210.4, 67.97, 22.10, 0.939, 250.0, 5.338, 0.0, 251.26, 5.389, 0.367, 1.444
68.35, 22.23, 0.946, 254.64, 5.638, -532.6, 68.11, 22.31, 0.944, 250.0, 5.327, 0.0, 251.16, 5.378, 0.432, 1.337
68.50, 22.44, 0.952, 255.87, 5.633, 145.2, 68.26, 22.51, 0.949, 250.0, 5.314, 0.0, 251.10, 5.362, 0.420, 1.271
68.64, 22.64, 0.957, 253.40, 5.574, -53.6, 68.41, 22.71, 0.955, 250.0, 5.299, 0.0, 251.05, 5.345, 0.441, 1.261
68.79, 22.85, 0.963, 248.46, 5.484, -281.1, 68.55, 22.92, 0.960, 250.0, 5.282, 0.0, 251.03, 5.327, 0.486, 1.295
68.93, 23.06, 0.968, 257.11, 5.394, -434.4, 68.69, 23.12, 0.965, 250.0, 5.263, -0.0, 251.00, 5.305, 0.407, 1.348
69.07, 23.27, 0.974, 247.22, 5.323, -451.1, 68.83, 23.33, 0.971, 250.0, 5.242, 0.0, 250.97, 5.285, 0.496, 1.399
69.21, 23.47, 0.979, 248.46, 5.266, 193.1, 68.98, 23.53, 0.976, 250.0, 5.220, 0.0, 250.98, 5.261, 0.485, 1.441
69.35, 23.68, 0.984, 253.40, 5.227, 281.7, 69.11, 23.74, 0.981, 250.0, 5.197, 0.0, 250.96, 5.237, 0.440, 1.469
69.49, 23.89, 0.989, 244.75, 5.203, -87.1, 69.25, 23.95, 0.986, 250.0, 5.174, -0.0, 250.96, 5.215, 0.518, 1.483
69.62, 24.09, 0.994, 232.39, 5.185, -51.2, 69.39, 24.16, 0.991, 250.0, 5.151, 0.0, 251.07, 5.191, 0.632, 1.486
69.75, 24.29, 1.000, 242.28, 5.171, -77.5, 69.53, 24.37, 0.996, 250.0, 5.128, -0.0, 251.19, 5.163, 0.545, 1.479
69.88, 24.50, 1.005, 245.98, 5.142, 296.1, 69.66, 24.58, 1.002, 250.0, 5.105, 0.0, 251.25, 5.138, 0.513, 1.481
70.01, 24.70, 1.010, 239.80, 5.107, -39.2, 69.80, 24.79, 1.007, 250.0, 5.082, 0.0, 251.31, 5.114, 0.570, 1.491
70.13, 24.91, 1.015, 244.75, 5.071, -348.1, 69.93, 25.00, 1.012, 250.0, 5.059, -0.0, 251.39, 5.088, 0.527, 1.502
70.26, 25.12, 1.020, 248.46, 5.019, -242.8, 70.06, 25.21, 1.017, 250.0, 5.036, 0.0, 251.42, 5.064, 0.495, 1.529
70.39, 25.33, 1.025, 242.28, 4.998, -60.7, 70.19, 25.43, 1.022, 250.0, 5.014, -0.0, 251.46, 5.041, 0.551, 1.537
70.52, 25.54, 1.030, 245.98, 4.985, -22.4, 70.32, 25.64, 1.027, 250.0, 4.991, -0.0, 251.52, 5.016, 0.519, 1.535
70.64, 25.75, 1.035, 248.46, 4.975, 284.1, 70.45, 25.85, 1.032, 250.0, 4.968, 0.0, 251.55, 4.992, 0.498, 1.526
70.77, 25.96, 1.040, 253.40, 4.967, 262.6, 70.58, 26.07, 1.037, 250.0, 4.945, 0.0, 251.54, 4.968, 0.453, 1.512
70.90, 26.19, 1.045, 259.58, 4.956, -441.6, 70.71, 26.28, 1.042, 250.0, 4.922, -0.0, 251.47, 4.945, 0.396, 1.497
71.03, 26.42, 1.050, 269.47, 4.946, -554.1, 70.83, 26.50, 1.047, 250.0, 4.899, 0.0, 251.32, 4.923, 0.305, 1.482
71.16, 26.65, 1.055, 260.82, 4.950, 377.5, 70.96, 26.72, 1.051, 250.0, 4.876, -0.0, 251.17, 4.903, 0.380, 1.456
71.29, 26.87, 1.060, 258.35, 4.973, 921.2, 71.08, 26.94, 1.056, 250.0, 4.853, 0.0, 251.07, 4.881, 0.400, 1.407
71.41, 27.10, 1.065, 259.58, 5.008, 23.1, 71.20, 27.15, 1.061, 250.0, 4.830, -0.0, 250.97, 4.858, 0.387, 1.339
71.54, 27.33, 1.070, 264.53, 5.048, -190.1, 71.32, 27.37, 1.066, 250.0, 4.807, -0.0, 250.85, 4.834, 0.340, 1.257
71.66, 27.56, 1.075, 262.05, 5.098, 336.8, 71.44, 27.59, 1.071, 250.0, 4.785, -0.0, 250.71, 4.811, 0.360, 1.157
71.78, 27.79, 1.080, 248.46, 5.123, 195.5, 71.56, 27.81, 1.076, 250.0, 4.762, 0.0, 250.65, 4.787, 0.481, 1.068
71.90, 28.01, 1.085, 253.40, 5.128, -142.2, 71.68, 28.03, 1.080, 250.0, 4.739, -0.0, 250.63, 4.759, 0.437, 0.990
72.02, 28.23, 1.090, 242.28, 5.099, 303.3, 71.80, 28.25, 1.085, 250.0, 4.716, 0.0, 250.64, 4.734, 0.537, 0.943
72.12, 28.44, 1.095, 233.62, 5.045, 1000.3, 71.92, 28.47, 1.090, 250.0, 4.693, 0.0, 250.76, 4.707, 0.617, 0.925
72.23, 28.65, 1.100, 238.57, 4.943, 521.2, 72.03, 28.69, 1.094, 250.0, 4.670, 0.0, 250.89, 4.677, 0.576, 0.955
72.34, 28.86, 1.105, 238.57, 4.825, 272.2, 72.14, 28.92, 1.099, 250.0, 4.647, 0.0, 251.00, 4.649, 0.578, 1.018
72.45, 29.08, 1.110, 239.80, 4.690, -144.6, 72.26, 29.14, 1.104, 250.0, 4.624, 0.0, 251.10, 4.622, 0.569, 1.115
72.55, 29.30, 1.115, 244.75, 4.558, -937.3, 72.37, 29.36, 1.108, 250.0, 4.601, -0.0, 251.18, 4.596, 0.526, 1.228
72.66, 29.51, 1.119, 239.80, 4.446, -556.5, 72.48, 29.59, 1.113, 250.0, 4.578, 0.0, 251.25, 4.573, 0.572, 1.341
72.76, 29.73, 1.124, 238.57, 4.388, -29.6, 72.59, 29.81, 1.118, 250.0, 4.556, 0.0, 251.36, 4.549, 0.586, 1.415
72.87, 29.95, 1.128, 250.93, 4.363, 44.6, 72.70, 30.04, 1.122, 250.0, 4.533, 0.0, 251.41, 4.523, 0.475, 1.455
72.97, 30.18, 1.132, 248.46, 4.354, 23.1, 72.81, 30.26, 1.127, 250.0, 4.510, 0.0, 251.42, 4.502, 0.498, 1.474
73.08, 30.40, 1.137, 243.51, 4.377, 602.7, 72.91, 30.49, 1.131, 250.0, 4.487, 0.0, 251.46, 4.480, 0.543, 1.457
73.18, 30.62, 1.141, 245.98, 4.420, 688.9, 73.02, 30.71, 1.136, 250.0, 4.464, 0.0, 251.51, 4.456, 0.522, 1.406
73.28, 30.85, 1.145, 257.11, 4.470, -345.7, 73.13, 30.94, 1.140, 250.0, 4.441, -0.0, 251.50, 4.430, 0.422, 1.332
73.39, 31.08, 1.150, 250.93, 4.505, -458.3, 73.23, 31.17, 1.144, 250.0, 4.418, 0.0, 251.46, 4.408, 0.477, 1.261
73.49, 31.32, 1.154, 263.29, 4.508, 463.8, 73.33, 31.40, 1.149, 250.0, 4.395, 0.0, 251.39, 4.382, 0.364, 1.207
73.59, 31.56, 1.159, 259.58, 4.478, 861.3, 73.43, 31.63, 1.153, 250.0, 4.372, 0.0, 251.28, 4.360, 0.396, 1.186
73.70, 31.79, 1.163, 252.17, 4.415, 1287.7, 73.53, 31.85, 1.158, 250.0, 4.350, -0.0, 251.22, 4.338, 0.461, 1.202
73.79, 32.02, 1.168, 253.40, 4.341, 1112.8, 73.63, 32.08, 1.162, 250.0, 4.327, -0.0, 251.19, 4.314, 0.450, 1.239
73.89, 32.26, 1.172, 258.35, 4.273, 423.1, 73.73, 32.31, 1.166, 250.0, 4.304, 0.0, 251.13, 4.291, 0.404, 1.283
73.99, 32.50, 1.176, 253.40, 4.238, 559.6, 73.83, 32.54, 1.171, 250.0, 4.281, -0.0, 251.07, 4.270, 0.448, 1.309
74.09, 32.73, 1.181, 255.87, 4.229, 169.2, 73.93, 32.77, 1.175, 250.0, 4.258, 0.0, 251.02, 4.247, 0.425, 1.310
74.19, 32.97, 1.185, 255.87, 4.232, -697.8, 74.02, 33.00, 1.179, 250.0, 4.235, 0.0, 250.96, 4.225, 0.424, 1.293
74.28, 33.20, 1.189, 243.51, 4.256, -317.0, 74.12, 33.24, 1.183, 250.0, 4.212, -0.0, 250.96, 4.204, 0.535, 1.253
74.37, 33.43, 1.193, 249.69, 4.299, 1105.6, 74.21, 33.47, 1.187, 250.0, 4.189, 0.0, 250.99, 4.177, 0.480, 1.182
74.46, 33.66, 1.198, 238.57, 4.323, 933.2, 74.31, 33.70, 1.192, 250.0, 4.166, 0.0, 251.05, 4.154, 0.581, 1.115
74.54, 33.88, 1.202, 242.28, 4.316, -489.5, 74.40, 33.93, 1.196, 250.0, 4.143, 0.0, 251.14, 4.127, 0.550, 1.067
74.63, 34.11, 1.206, 249.69, 4.260, -1358.8, 74.49, 34.16, 1.200, 250.0, 4.121, -0.0, 251.18, 4.099, 0.484, 1.060
